,Term,Overlap,Adjusted P-value,Genes
1,Interleukin-2 signaling pathway,23/847,1.23e-08,JUN; CXCL8; SYK; NKG7; PIK3CD; NMI; KIF22; PRSS23; GADD45G; TGFBR2; VEGFA; ABLIM1; DHRS7; RGS3; DUSP10; IFNG; PPP2R2B; GPR183; CCL4; TNFSF10; CCL3; EZH2; IL12RB2
2,Toll-like receptor signaling pathway regulation,11/142,3.63e-08,JUN; CXCL8; SYK; TOLLIP; CCL4; CCL3; PIK3CD; RIPK1; TLR5; MYD88; TIRAP
3,Immune system,21/998,3.31e-06,JUN; CDKN1A; SYK; ICAM3; PIK3CD; ITPR3; KIF22; KIR2DL3; KIR2DL4; TIRAP; PSMB8; UBE2J1; PYCARD; PSMD6; AIM2; IFNG; TOLLIP; RIPK1; PIK3C3; TLR5; MYD88
4,Chagas disease,8/104,7.17e-06,JUN; CXCL8; IFNG; PPP2R2B; CCL3; PIK3CD; MYD88; TGFBR2
5,Senescence and autophagy,7/99,6.14e-05,JUN; CDKN1A; CXCL8; IFNG; IFI16; CCL3; PIK3C3
6,FSH regulation of apoptosis,10/263,6.14e-05,ZNF331; ABLIM1; TUBA1A; TUBB; PIK3CD; APOE; EZR; RHOB; TGFBR2; VEGFA
7,Cytokine-cytokine receptor interaction,10/265,6.14e-05,CXCL8; IFNG; CCL4L2; CCL4; TNFSF10; CCL3; TNFSF9; TGFBR2; IL12RB2; VEGFA
8,Interleukin-12-mediated signaling events,6/65,6.14e-05,IFNG; CCL4L2; TBX21; CCL3; IL12RB2; GADD45G
9,Toll receptor cascades,8/159,8.36e-05,JUN; TOLLIP; RIPK1; PIK3C3; TLR5; MYD88; TIRAP; UBE2J1
10,Fas signaling pathway,7/115,9.16e-05,CXCL8; SYK; CYCS; PIK3CD; RIPK1; EZR; MYD88
11,T cell receptor regulation of apoptosis,14/603,9.16e-05,JUN; CDKN1A; CD83; CXCL8; CCL4L2; TUBB; PSMB8; PYCARD; IFNG; IFI16; CCL4; CCL3; CYCS; PTMA
12,Apoptosis,9/242,1.64e-04,PSMD6; JUN; PPP3CC; TNFSF10; CYCS; PIK3CD; RIPK1; MYD88; PSMB8
13,Natural killer cell-mediated cytotoxicity,7/137,2.47e-04,PPP3CC; SYK; IFNG; TNFSF10; PIK3CD; KIR2DL3; KIR2DL4
14,BDNF signaling pathway,9/261,2.60e-04,JUN; CDKN1A; ABLIM1; TUBB; KIF22; HSPA1B; RHOB; TGFBR2; VEGFA
15,Selective expression of chemokine receptors during T-cell polarization,4/26,3.03e-04,IFNG; CCL4; CCL3; IL12RB2
16,Cytosolic DNA-sensing pathway,5/56,3.10e-04,PYCARD; AIM2; CCL4L2; CCL4; RIPK1
17,Pathogenic Escherichia coli infection,5/57,3.18e-04,TUBA1A; ARPC3; TUBB; TLR5; EZR
18,Apoptosis modulation and signaling,5/80,1.57e-03,JUN; TOLLIP; TNFSF10; CYCS; MYD88
19,Antigen processing and presentation,5/81,1.57e-03,IFNG; KIR2DL3; KIR2DL4; PSMB8; HSPA1B
20,Regular glucocorticoid receptor pathway,5/82,1.57e-03,CDKN1A; JUN; CXCL8; IFNG; TBX21
21,Interleukin-4 regulation of apoptosis,8/267,1.57e-03,SLC22A4; JUN; CDKN1A; CXCL8; IFI16; GPR183; TNFSF10; NKG7
22,Interleukin-12/STAT4 pathway,4/45,1.91e-03,JUN; IFNG; TBX21; IL12RB2
23,Syndecan 3 pathway,3/17,1.92e-03,CXCL8; APH1B; PSEN1
24,Thymic stromal lymphopoietin (TSLP) pathway,5/90,2.00e-03,CXCL8; CD83; CCL4; CCL3; PSMB8
25,Regulation of NFAT transcription factors,4/47,2.00e-03,JUN; CXCL8; IFNG; TBX21
26,Apoptosis modulation by HSP70,3/19,2.24e-03,CYCS; RIPK1; HSPA1B
27,Tob role in T-cell activation,3/19,2.24e-03,TGFBR3; IFNG; TGFBR2
28,Signaling by the B cell receptor (BCR),6/151,2.24e-03,PSMD6; CDKN1A; SYK; PIK3CD; ITPR3; PSMB8
29,4-1BB-dependent immune response,3/20,2.52e-03,JUN; IFNG; TNFSF9
30,MAPK signaling pathway,8/314,3.37e-03,JUN; DUSP2; DUSP10; PPP3CC; RIPK1; HSPA1B; GADD45G; TGFBR2
31,Innate immune system,8/319,3.63e-03,PYCARD; JUN; AIM2; RIPK1; PIK3C3; TLR5; MYD88; TIRAP
32,Adaptive immune system,11/606,3.75e-03,PSMD6; CDKN1A; SYK; ICAM3; PIK3CD; ITPR3; KIF22; KIR2DL3; KIR2DL4; PSMB8; UBE2J1
33,Pathways in cancer,8/325,3.75e-03,JUN; CDKN1A; CDK6; CXCL8; CYCS; PIK3CD; TGFBR2; VEGFA
34,ATF2 transcription factor network,4/59,3.75e-03,JUN; CXCL8; DUSP10; IFNG
35,Colorectal cancer,4/62,4.22e-03,JUN; PIK3CD; CYCS; TGFBR2
36,Interleukin-27-mediated signaling events,3/26,4.53e-03,IFNG; TBX21; IL12RB2
37,p53 activity regulation,5/118,4.80e-03,CDKN1A; CDK6; CYCS; GTSE1; GADD45G
38,Retinoblastoma protein regulation,4/66,4.93e-03,CDKN1A; DNMT1; JUN; CDK6
39,Interleukin-1 regulation of extracellular matrix,5/120,4.93e-03,JUN; CXCL8; IFNG; CCL4; RHOB
40,TRAIL signaling pathway,3/28,5.10e-03,TNFSF10; PIK3CD; RIPK1
41,p75 neurotrophin receptor-mediated signaling,5/124,5.35e-03,APH1B; CYCS; PSEN1; MYD88; RHOB
42,Interleukin-1 signaling pathway,5/125,5.35e-03,JUN; CXCL8; TOLLIP; MYD88; UBE2J1
43,Pancreatic cancer,4/70,5.35e-03,CDK6; PIK3CD; TGFBR2; VEGFA
44,MicroRNA regulation of DNA damage response,4/70,5.35e-03,CDKN1A; CDK6; CYCS; GADD45G
45,Cell cycle,9/453,5.57e-03,PSMD6; CDKN1A; CDK6; TUBA1A; TUBB; GINS4; CENPM; PSMB8; GADD45G
46,Chronic myeloid leukemia,4/73,5.89e-03,CDKN1A; CDK6; PIK3CD; TGFBR2
47,NF-kappaB activation by non-typeable Hemophilus influenzae,3/31,5.89e-03,CXCL8; MYD88; TGFBR2
48,Apoptosis regulation,4/78,7.40e-03,CDKN1A; PSMD6; IFNG; PSMB8
49,Activation of pro-caspase 8,2/9,9.99e-03,TNFSF10; RIPK1
50,Signal transduction through IL-1R,3/38,1.01e-02,JUN; TOLLIP; MYD88
51,Fc epsilon receptor I signaling in mast cells,3/41,1.24e-02,JUN; PPP3CC; SYK
52,Bladder cancer,3/42,1.31e-02,CDKN1A; CXCL8; VEGFA
53,Regulated proteolysis of p75 neurotrophin receptor,2/11,1.38e-02,APH1B; PSEN1
54,Notch receptor processing,2/11,1.38e-02,APH1B; PSEN1
55,Gastrin pathway,3/44,1.41e-02,JUN; CXCL8; VEGFA
56,TSH regulation of gene expression,4/97,1.43e-02,JUN; DUSP2; CXCL8; VEGFA
57,RhoA signaling pathway,3/45,1.43e-02,JUN; EZR; CIT
58,Interleukin-3 signaling pathway,3/45,1.43e-02,JUN; CXCL8; SYK
59,Alzheimer's disease,5/169,1.53e-02,PPP3CC; CYCS; ITPR3; PSEN1; APOE
60,Presenilin action in Notch and Wnt signaling,3/48,1.67e-02,JUN; APH1B; PSEN1
61,Death receptor signaling,2/13,1.72e-02,TNFSF10; RIPK1
62,Malaria,3/51,1.92e-02,CXCL8; IFNG; MYD88
63,Signaling by NOTCH2,2/14,1.92e-02,APH1B; PSEN1
64,Signaling by interleukins,4/109,1.92e-02,SYK; TOLLIP; PIK3CD; MYD88
65,Leptin influence on immune response,4/110,1.96e-02,IFNG; CCL4; TNFSF10; VEGFA
66,TGF-beta signaling pathway,5/185,2.02e-02,TGFBR3; JUN; IFNG; RUNX3; TGFBR2
67,S phase,4/112,2.03e-02,PSMD6; CDKN1A; GINS4; PSMB8
68,Binding of chemokines to chemokine receptors,3/54,2.04e-02,CXCL8; CCL4; CCL3
69,Adhesion and diapedesis of granulocytes,2/15,2.04e-02,CXCL8; IFNG
70,Chemokine signaling pathway,5/189,2.09e-02,CXCL8; CCL4L2; CCL4; CCL3; PIK3CD
71,"Immune system signaling by interferons, interleukins, prolactin, and growth hormones",6/280,2.18e-02,SYK; IFNG; TOLLIP; PIK3CD; MYD88; PSMB8
72,Cell death signaling by NRIF in the nucleus,2/16,2.18e-02,APH1B; PSEN1
73,Hypoxia-inducible factor in the cardivascular system,2/16,2.18e-02,JUN; VEGFA
74,HIV-1 Nef as negative effector of Fas and TNF,3/58,2.33e-02,CYCS; RIPK1; PSEN1
75,NO2-dependent IL-12 pathway in NK cells,2/17,2.35e-02,IFNG; IL12RB2
76,Caspase cascade in apoptosis,3/59,2.35e-02,TNFSF10; CYCS; RIPK1
77,Inflammasomes,2/17,2.35e-02,PYCARD; AIM2
78,Pertussis toxin-insensitive CCR5 signaling in macrophage,2/18,2.56e-02,JUN; CCL4
79,CBL signaling regulation,2/18,2.56e-02,SYK; PIK3CD
80,PDGFB signaling pathway,4/129,2.69e-02,JUN; ARPC3; PPP2R2B; PIK3CD
81,DNA replication,5/207,2.69e-02,PSMD6; CDKN1A; GINS4; CENPM; PSMB8
82,Proteasome degradation,3/63,2.69e-02,PSMD6; IFNG; PSMB8
83,Calcineurin in effects in keratinocyte differentiation,2/19,2.69e-02,CDKN1A; PPP3CC
84,TP53 network,2/19,2.69e-02,CDKN1A; TNFSF10
85,Parkinson's disease,4/131,2.74e-02,VDAC2; CYCS; PPID; UBE2J1
86,Glioma,3/65,2.74e-02,CDKN1A; CDK6; PIK3CD
87,Antigen-activated B-cell receptor generation of second messengers,5/211,2.74e-02,JUN; PPP3CC; SYK; PIK3CD; ITPR3
88,Hypertrophy pathway,2/20,2.80e-02,IFNG; VEGFA
89,ID regulation of gene expression,2/20,2.80e-02,CDKN1A; CXCL8
90,"TNF-alpha effects on cytokine activity, cell motility, and apoptosis",4/135,2.90e-02,CD83; CXCL8; CCL4; TNFSF10
91,Mitotic G1-G1/S phases,4/135,2.90e-02,PSMD6; CDKN1A; CDK6; PSMB8
92,AMPK signaling,3/68,2.90e-02,CDKN1A; PIK3CD; PIK3C3
93,Epithelial cell signaling in Helicobacter pylori infection,3/68,2.90e-02,JUN; CXCL8; ATP6V1E2
94,p53 signaling pathway,4/139,3.00e-02,PYCARD; JUN; CDKN1A; HSPA1B
95,T cell receptor signaling pathway,4/139,3.00e-02,JUN; PPP3CC; IFNG; PIK3CD
96,AP-1 transcription factor network,3/70,3.00e-02,JUN; CXCL8; IFNG
97,Signaling by NGF,5/221,3.00e-02,CDKN1A; APH1B; ITPR3; PSEN1; MYD88
98,Renal cell carcinoma,3/70,3.00e-02,JUN; PIK3CD; VEGFA
99,Melanoma,3/71,3.05e-02,CDKN1A; CDK6; PIK3CD
100,Mitochondrial pathway of apoptosis: multidomain Bcl-2 family,3/71,3.05e-02,VDAC2; ITPR3; HSPA1B
101,Cyclin A-Cdk2-associated events at S phase entry,3/72,3.11e-02,CDKN1A; PSMD6; PSMB8
102,Leishmaniasis,3/72,3.11e-02,JUN; IFNG; MYD88
103,Th1/Th2 differentiation pathway,2/23,3.16e-02,IFNG; IL12RB2
104,Cyclins and cell cycle regulation,2/23,3.16e-02,CDKN1A; CDK6
105,RANKL regulation of apoptosis and immune response,3/74,3.20e-02,PYCARD; JUN; CCL3
106,Gastric acid secretion,3/74,3.20e-02,ITPR3; EZR; KCNJ2
107,Wnt signaling pathway,5/231,3.20e-02,JUN; PPP3CC; PPP2R2B; KREMEN1; PSEN1
108,Endogenous Toll-like receptor signaling,2/24,3.28e-02,TIRAP; MYD88
109,NF-kappaB signaling pathway,2/24,3.28e-02,RIPK1; MYD88
110,VEGF signaling pathway,3/76,3.35e-02,PPP3CC; PIK3CD; VEGFA
111,Mitochondrial pathway of apoptosis: caspases,3/77,3.44e-02,CYCS; PTMA; HSPA1B
112,Phosphatidylinositol signaling system,3/78,3.53e-02,PIK3CD; PIK3C3; ITPR3
113,EGFR1 pathway,4/152,3.56e-02,CDKN1A; TUBB; CYCS; VEGFA
114,p73 transcription factor network,3/79,3.59e-02,CDKN1A; TUBA1A; CDK6
115,Fibroblast growth factor 1,2/26,3.63e-02,CDKN1A; VEGFA
116,Phagosome,4/154,3.63e-02,TUBA1A; TUBB; PIK3C3; ATP6V1E2
117,TWEAK regulation of gene expression,2/27,3.78e-02,CXCL8; CCL3
118,SMAD2/3 nuclear pathway,3/82,3.78e-02,CDKN1A; JUN; RUNX3
119,CTCF pathway,2/27,3.78e-02,TGFBR3; TGFBR2
120,TNF/stress-related signaling,2/27,3.78e-02,JUN; RIPK1
121,Cell cycle: G1/S checkpoint,2/28,3.97e-02,CDKN1A; CDK6
122,Small cell lung cancer,3/84,3.97e-02,CDK6; PIK3CD; CYCS
123,C-Myb transcription factor network,3/85,4.04e-02,CDKN1A; CDK6; PPID
124,NOD signaling pathway,3/85,4.04e-02,PYCARD; CXCL8; AIM2
125,T cell receptor calcium pathway,2/29,4.10e-02,JUN; IFNG
126,Influence of Ras and Rho proteins on G1 to S transition,2/29,4.10e-02,CDKN1A; CDK6
127,p38-alpha and p38-beta regulation,2/30,4.18e-02,DUSP10; RIPK1
128,TNFR1 signaling pathway,2/30,4.18e-02,JUN; RIPK1
129,Signaling pathway from G-protein families,2/30,4.18e-02,JUN; PPP3CC
130,"Androgen receptor signaling, proteolysis, and transcription regulation",3/88,4.18e-02,CDKN1A; JUN; RHOB
131,DNA replication pre-Initiation,3/88,4.18e-02,CDKN1A; PSMD6; PSMB8
132,Apoptosis intrinsic pathway,2/30,4.18e-02,PPP3CC; CYCS
133,Alpha-V beta-3 integrin/OPN pathway,2/31,4.36e-02,JUN; SYK
134,Gap junction pathway,3/90,4.36e-02,TUBA1A; TUBB; ITPR3
135,Activated NOTCH1 signaling in the nucleus,2/31,4.36e-02,APH1B; PSEN1
136,Signaling by ERBB4,3/93,4.70e-02,CDKN1A; APH1B; PSEN1
137,Glycoprotein VI-mediated activation cascade,2/33,4.74e-02,SYK; RHOB
138,Syndecan 2 pathway,2/33,4.74e-02,CXCL8; EZR
139,ERBB signaling pathway,3/94,4.74e-02,CDKN1A; JUN; PIK3CD
140,Fc gamma receptor-mediated phagocytosis,3/94,4.74e-02,SYK; ARPC3; PIK3CD
141,Calcium signaling pathway,4/178,4.89e-02,PPP3CC; VDAC2; ITPR3; PPID
142,Induction of apoptosis through DR3 and DR4/5 death receptors,2/34,4.92e-02,TNFSF10; RIPK1
143,Interleukin-7 interactions in immune response,2/34,4.92e-02,JUN; CXCL8
144,Mitochondrial pathway of apoptosis: BH3-only Bcl-2 family,3/97,4.97e-02,JUN; PPP2R2B; VDAC2
145,Downstream signaling events Of B cell receptor (BCR),3/98,5.06e-02,PSMD6; CDKN1A; PSMB8
146,Autophagy regulation,2/35,5.06e-02,IFNG; PIK3C3
147,Cytokines and inflammatory response,2/35,5.06e-02,CXCL8; IFNG
148,Huntington's disease,4/184,5.21e-02,POLR2B; VDAC2; CYCS; PPID
149,TNF-alpha signaling pathway,3/101,5.35e-02,JUN; OTUD7B; RIPK1
150,ALK in cardiac myocytes,2/37,5.48e-02,TGFBR3; TGFBR2
151,FRA pathway,2/37,5.48e-02,JUN; CXCL8
152,Cyclin D-associated events in G1,2/38,5.72e-02,CDKN1A; CDK6
153,Amoebiasis,3/105,5.78e-02,CXCL8; IFNG; PIK3CD
154,G13 signaling pathway,2/39,5.86e-02,PIK3CD; CIT
155,FAS pathway and stress induction of heat shock protein regulation,2/39,5.86e-02,JUN; CYCS
156,ERBB1 downstream pathway,3/106,5.86e-02,JUN; ARPC3; PIK3CD
157,Nuclear signaling by ErbB4,2/40,6.11e-02,APH1B; PSEN1
158,Jak-STAT signaling pathway,4/199,6.32e-02,CXCL8; IFNG; PIK3CD; IL12RB2
159,Graft-versus-host disease,2/41,6.32e-02,IFNG; KIR2DL3
160,Signaling events mediated by T cell protein tyrosine phosphatase (TC-PTP),2/42,6.49e-02,PIK3CD; VEGFA
161,TWEAK signaling pathway,2/42,6.49e-02,JUN; RIPK1
162,Netrin-1 signaling,2/42,6.49e-02,ABLIM1; EZR
163,mTOR signaling pathway,3/113,6.59e-02,CYCS; PIK3CD; VEGFA
164,Beta-3 integrin cell surface interactions,2/43,6.67e-02,TGFBR2; VEGFA
165,"Platelet activation, signaling and aggregation",4/205,6.67e-02,SYK; ITPR3; RHOB; VEGFA
166,ERBB2/ERBB3 signaling events,2/44,6.92e-02,JUN; PIK3CD
167,Cell cycle checkpoints,3/117,7.04e-02,PSMD6; CDKN1A; PSMB8
168,"Interleukin-3, interleukin-5, and GM-CSF signaling",2/45,7.13e-02,SYK; PIK3CD
169,Signaling by NOTCH,3/119,7.23e-02,JUN; APH1B; PSEN1
170,Immunoregulatory interactions between a lymphoid and a non-lymphoid cell,3/119,7.23e-02,ICAM3; KIR2DL3; KIR2DL4
171,Notch signaling pathway,3/121,7.51e-02,CDKN1A; APH1B; PSEN1
172,"Nucleotide-binding domain, leucine rich repeat containing receptor (NLR) signaling pathways",2/47,7.55e-02,PYCARD; AIM2
173,Axon guidance,5/325,7.68e-02,ABLIM1; RGS3; PPP3CC; EZR; RHOB
174,ATM pathway,2/48,7.77e-02,CDKN1A; JUN
175,Kit receptor transcriptional targets,1/5,7.89e-02,VEGFA
176,Neurophilin interactions with VEGF and VEGF receptor,1/5,7.89e-02,VEGFA
177,Ceramide signaling pathway,2/49,7.89e-02,CYCS; RIPK1
178,Interleukin-5 signaling pathway,2/49,7.89e-02,JUN; SYK
179,Neurotrophin signaling pathway,3/126,7.96e-02,JUN; PIK3CD; PSEN1
180,Phosphatidylinositol metabolism,2/50,8.10e-02,PIK3CD; PIK3C3
181,Actin cytoskeleton regulation,4/226,8.33e-02,ARPC3; PIK3CD; PIK3C3; EZR
182,Vitamin B12 metabolism,2/52,8.57e-02,IFNG; APOE
183,Interleukin-2 receptor beta chain in T cell activation,2/52,8.57e-02,SYK; NMI
184,Amyotrophic lateral sclerosis (ALS),2/53,8.78e-02,PPP3CC; CYCS
185,JNK/MAPK pathway,2/53,8.78e-02,JUN; DUSP10
186,RANKL signaling pathway,2/54,8.90e-02,JUN; SYK
187,Non-small cell lung cancer,2/54,8.90e-02,CDK6; PIK3CD
188,Focal adhesion,4/233,8.90e-02,JUN; PIK3CD; RHOB; VEGFA
189,Proteolysis and signaling pathway of Notch,1/6,8.90e-02,PSEN1
190,TAp63 pathway,2/55,9.16e-02,CDKN1A; DHRS3
191,Signal transduction,10/1020,9.21e-02,JUN; CDKN1A; APH1B; CXCL8; CCL4; CCL3; ICAM3; ITPR3; ATP6V1E2; MYD88
192,SHP2 signaling,2/57,9.58e-02,IFNG; VEGFA
193,Inositol phosphate metabolism,2/57,9.58e-02,PIK3CD; PIK3C3
194,Keratinocyte differentiation,2/57,9.58e-02,JUN; RIPK1
195,Gamma-secretase-mediated ErbB4 signaling pathway,1/7,9.74e-02,PSEN1
196,Viral dsRNA-TLR3-TRIF complex activation of RIP1,1/7,9.74e-02,RIPK1
197,Apoptotic factor-mediated response,1/7,9.74e-02,CYCS
198,Autodegradation of Cdh1 by Cdh1-APC/C,2/58,9.74e-02,PSMD6; PSMB8
199,BAD activation and translocation to mitochondria,1/7,9.74e-02,PPP3CC
200,Interleukin-5 regulation of apoptosis,3/144,1.00e-01,CXCL8; CCL3; MYD88
201,RAGE pathway,2/60,1.02e-01,CXCL8; VEGFA
202,FGF signaling pathway,2/61,1.04e-01,JUN; PSEN1
203,Licensing factor removal from origins,2/61,1.04e-01,PSMD6; PSMB8
204,Shigellosis,2/62,1.06e-01,CXCL8; ARPC3
205,Organic cation transport,1/8,1.07e-01,SLC22A4
206,Proepithelin conversion to epithelin and wound repair control,1/8,1.07e-01,CXCL8
207,TSP1-induced apoptosis in microvascular endothelial cell,1/8,1.07e-01,JUN
208,Integrated breast cancer pathway,3/152,1.09e-01,JUN; TGFBR2; VEGFA
209,Ubiquitin-mediated degradation of phosphorylated Cdc25A,2/64,1.09e-01,PSMD6; PSMB8
210,MAPK cascade role in angiogenesis,2/64,1.09e-01,PIK3CD; VEGFA
211,LPA receptor mediated events,2/65,1.12e-01,JUN; CXCL8
212,Telomerase regulation,2/67,1.12e-01,JUN; IFNG
213,MAP kinase pathway regulation through dual specificity phosphatases,1/9,1.12e-01,DUSP2
214,Gene expression regulation by hypoxia-inducible factor,1/9,1.12e-01,VEGFA
215,West Nile virus infection,1/9,1.12e-01,CYCS
216,Elevation of cytosolic calcium levels,1/9,1.12e-01,ITPR3
217,G1 to S cell cycle control,2/67,1.12e-01,CDKN1A; CDK6
218,Endochondral ossification,2/66,1.12e-01,RUNX3; VEGFA
219,Destabilization of mRNA by AUF1 (hnRNP D0),2/66,1.12e-01,PSMD6; PSMB8
220,Myometrial relaxation and contraction pathways,3/155,1.12e-01,JUN; RGS3; ITPR3
221,Integrin signaling pathway,3/155,1.12e-01,JUN; ARPC3; RHOB
222,HIF-1 transcriptional activity in hypoxia,2/66,1.12e-01,JUN; VEGFA
223,Activation of NF-kappaB in B cells,2/68,1.14e-01,PSMD6; PSMB8
224,CD8/T cell receptor downstream pathway,2/68,1.14e-01,JUN; IFNG
225,Bacterial invasion of epithelial cells,2/71,1.18e-01,ARPC3; PIK3CD
226,Rac1 cell motility signaling pathway,2/71,1.18e-01,JUN; ARPC3
227,RIG-I-like receptor signaling pathway,2/71,1.18e-01,CXCL8; RIPK1
228,PIP biosynthesis at the late endosome membrane,1/10,1.18e-01,PIK3C3
229,IKK complex recruitment mediated by RIP1,1/10,1.18e-01,RIPK1
230,Activation of the AP-1 family of transcription factors,1/10,1.18e-01,JUN
231,TRAF6-mediated IRF7 activation in TLR7/8 or 9 signaling,1/10,1.18e-01,MYD88
232,Long-term potentiation,2/70,1.18e-01,PPP3CC; ITPR3
233,G alpha q pathway,2/70,1.18e-01,RGS3; ITPR3
234,CDC42 signaling events,2/70,1.18e-01,JUN; ARPC3
235,Free radical-induced apoptosis,1/10,1.18e-01,CXCL8
236,Insulin signaling pathway,4/277,1.20e-01,JUN; PIK3CD; PIK3C3; RHOB
237,Protein processing in the endoplasmic reticulum,3/166,1.20e-01,DNAJB12; HSPA1B; UBE2J1
238,Degradation of beta-catenin by the destruction complex,2/73,1.22e-01,PSMD6; PSMB8
239,Signaling by NOTCH1,2/73,1.22e-01,APH1B; PSEN1
240,Disease,7/674,1.22e-01,PSMD6; CDKN1A; CXCL8; POLR2B; ITPR3; ATP6V1E2; PSMB8
241,Integrins in angiogenesis,2/74,1.23e-01,TGFBR2; VEGFA
242,Signaling by VEGF,1/11,1.23e-01,VEGFA
243,TGF-beta signaling in gastrointestinal stem cells,1/11,1.23e-01,TGFBR2
244,Cystic fibrosis transmembrane conductance regulator (CFTR) and beta 2 adrenergic receptor (b2AR) pathway,1/11,1.23e-01,EZR
245,Unwinding of DNA,1/11,1.23e-01,GINS4
246,Erythropoietin-mediated neuroprotection through NF-kB,1/11,1.23e-01,CDKN1A
247,SODD/TNFR1 signaling pathway,1/12,1.31e-01,RIPK1
248,Salmonella infection,1/12,1.31e-01,ARPC3
249,D4-GDI signaling pathway,1/12,1.31e-01,JUN
250,NF-kappaB activation through FADD/RIP-1 pathway,1/12,1.31e-01,RIPK1
251,Antigen processing: cross presentation,2/79,1.33e-01,PSMD6; PSMB8
252,Fc epsilon receptor I signaling pathway,2/79,1.33e-01,SYK; PIK3CD
253,Opioid signaling,2/80,1.35e-01,PPP3CC; ITPR3
254,Nuclear beta-catenin signaling and target gene transcription regulation,2/80,1.35e-01,JUN; CXCL8
255,MAP kinase signaling pathway,2/81,1.37e-01,JUN; RIPK1
256,Organic cation/anion/zwitterion transport,1/13,1.38e-01,SLC22A4
